score_des,id_des
14.6037264985,495
12.3542280073,473
10.992224686500002,573
10.731237318100002,753
10.216071589500002,754
9.9293342401,751
9.886130628300002,576
9.2448783181,494
9.010249677,750
8.9405842491,756
8.221099878,763
8.214877880200001,793
8.210530098000001,474
7.8445829682,493
7.843450760100001,578
7.496954298000001,260
7.197562809000001,399
7.153119178200001,791
7.072715508300001,574
6.8990085792,388
6.859548618300002,394
6.788577699,860
6.788119878000001,752
6.773393948400001,777
6.680894039100001,491
6.672881680200001,727
6.5642445792,47
6.459774489000001,570
6.430737267000001,736
6.372075227400001,87
6.29188821,686
6.2734845303,755
6.269496819300001,18
6.269152156200001,682
6.252404039100001,73
6.1935971391,546
6.183704528100001,490
6.180307389000001,426
6.1688145501000005,648
6.094031479200001,328
6.09140511,882
6.082627878000001,590
6.061435838100001,864
6.016988068200001,337
5.9401314792,492
5.9331322782,567
5.913943838100002,479
5.8847394501000005,246
5.849915758200001,334
5.813386809300001,862
5.775100677,665
5.719281658200001,813
5.704080929100001,232
5.701318369200001,644
5.620207139100001,605
5.575547068200001,88
5.5660619682000005,873
5.554046088000001,475
5.4861593472,22
5.385558149100001,485
5.370168149100001,661
5.343427628100001,684
5.342927606100001,927
5.3256983472,577
5.292216909000001,568
5.287029929100001,152
5.2750665990000005,580
5.2699153491000015,489
5.170759677,24
5.1049134792,240
5.095364019300001,449
5.0740871391,59
5.06676411,444
5.046219440100001,165
5.033451660400001,478
5.02040511,234
5.007358628100001,19
4.990666139100001,537
4.946507117100001,871
4.907261249100001,765
4.907158389000001,790
4.89139821,43
4.8781901880000005,726
4.863338117100001,330
4.8542445792,82
4.850813240100001,401
4.809379139100001,274
4.791317298300001,23
4.775330249100001,869
4.715401418100001,217
4.7113183692,673
4.707190188,333
4.7054286990000005,496
4.7041006770000005,306
4.6811561391000005,65
4.6590593472,919
4.657474349100001,505
4.652710990200001,732
4.644166599,219
4.639194017100001,838
4.6236399291,244
4.609410220000001,676
4.607328699,132
4.580872559100001,263
4.576561990200001,411
4.574896809300001,834
4.559291396100001,553
4.554692718300001,507
4.5489532203000005,161
4.5381789,138
4.524427628100001,326
4.522050440100001,843
4.514778440100001,487
4.5145481391,110
4.513450418100001,298
4.497448139100001,358
4.4809222203,365
4.4639468802,772
4.4426388582000005,510
4.416678440100001,872
4.414780188000001,565
4.39331121,780
4.3731099,903
4.3725194181,314
4.3725194181,822
4.3705276281000005,837
4.369915349100001,480
4.367056139100001,801
4.355836829100001,441
4.351635017100001,127
4.3189809291,324
4.3169891391,499
4.316298929100001,294
4.314685579200001,465
4.308007139100001,391
4.304917628100001,25
4.288915349100001,704
4.2860561391,889
4.270053860100001,887
4.24776411,816
4.24776411,386
4.241785579200001,926
4.220673658200001,258
4.218115599000001,564
4.207909760100001,34
4.207356880200001,559
4.204820249100001,535
4.169076650100001,340
4.165098929100001,498
4.160785579200001,602
4.14020511,180
4.138495829100001,520
4.1330325501,812
4.132481499000001,145
4.1204274102000005,242
4.118739929100001,664
4.110027650100001,775
4.10334921,895
4.095231210000001,236
4.095175579200001,66
4.083956269200001,698
4.064107139100001,186
4.063106068200001,874
4.056007139100001,190
4.052437809300001,332
4.0506927291000006,249
4.036822119,417
4.0294481391,554
4.013836829100001,457
4.0129604181000005,842
3.99139821,327
3.985887699000001,867
3.9633381171000006,20
3.9521188071,7
3.949939907100001,857
3.949324550100001,523
3.9483549090000007,440
3.939448139100001,74
3.936588929100001,220
3.9322789992,533
3.930389430300001,766
3.925184599000001,407
3.923749188000001,364
3.9174971391,611
3.904975340100001,802
3.902010489,39
3.8958876990000006,865
3.8864425501,335
3.879447210000001,810
3.875326829100001,259
3.8714519682000006,477
3.8655470682000006,446
3.864353039100001,192
3.8554496892,247
3.8505700701,462
3.8475619902,855
3.8466855792,375
3.8455347780000007,275
3.8384743491000006,922
3.836385909000001,589
3.834502530300001,757
3.830197858200001,500
3.827497139100001,303
3.8262789,606
3.8213063181,32
3.8197060902,245
3.8173997601,868
3.812107139100001,230
3.8114948601,707
3.8113183692,80
3.810814550100001,107
3.8036388582,112
3.7963040391000007,5
3.794326829100001,556
3.788328699000001,351
3.7828620000000006,828
3.7766593692,608
3.775141809000001,3
3.7743530391000006,293
3.7645732782,91
3.761349210000001,907
3.756685579200001,879
3.75037542,194
3.7501989291,282
3.745711789200001,482
3.7386128601,93
3.737605599000001,591
3.725734579200001,679
3.7233163980000006,912
3.7144276281000006,741
3.7125234792000006,877
3.707550897300001,122
3.7065399291,805
3.701076650100001,207
3.683660919300001,286
3.676377699000001,83
3.675685579200001,728
3.6677978802,861
3.6634997601,212
3.6589063401,566
3.657706398000001,541
3.6541845990000006,248
3.6503063181000006,111
3.648612860100001,672
3.645420489,51
3.6420276501,183
3.641402968200001,681
3.639721320000001,402
3.6244276281000007,10
3.6235425501,63
3.6173286990000006,185
3.614548139100001,427
3.5907696990000004,147
3.5868914181000005,863
3.5821696770000004,742
3.580222300200001,527
3.5797222782000007,856
3.5793754200000008,784
3.5723958291000004,140
3.5668240902000004,481
3.5668240902000004,222
3.5614040391000006,404
3.5584758000000005,522
3.5579325501000003,50
3.5543081880000007,265
3.5444286990000005,738
3.543427628100001,615
3.5343313200000006,509
3.5002279,224
3.4837356501000003,620
3.4710276501000004,410
3.4571766501000005,833
3.450416778000001,588
3.4448630391000004,646
3.4400766501000004,878
3.438861489,469
3.4370782002,858
3.4274809071,369
3.421104198300001,592
3.4129240902,54
3.408795909,92
3.4009082100000003,506
3.397818699000001,583
3.3970333491000004,794
3.3951437802,396
3.3892388802,289
3.3810276501000005,718
3.3810276501000005,549
3.377844909,839
3.3770561391000005,514
3.3758379,918
3.365945289000001,435
3.3649604181000003,904
3.3548630391000005,542
3.3539866281000004,184
3.3527773692000005,531
3.3478573401000005,571
3.3325176501000007,631
3.3320176281000005,429
3.3314665770000005,599
3.3286204890000004,89
3.3270071391000005,677
3.3270071391000005,36
3.3235788780000006,126
3.3156709704000003,820
3.3130314792000006,130
3.3112369090000007,408
3.3071265792000006,516
3.2957229780000006,216
3.2757491880000007,67
3.2754952692000003,896
3.2739876990000005,914
3.2683963401,366
3.2682913002000005,536
3.2650989291,517
3.2647753980000003,848
3.2590665990000005,179
3.2581028601000006,501
3.2569809291000005,439
3.244894838100001,311
3.239580428100001,430
3.2381194401,414
3.2370071391000006,313
3.2351209902000004,641
3.227239188000001,579
3.222210699000001,714
3.2203245501000004,743
3.2203245501000004,734
3.2182388802000004,379
3.2028491880000005,296
3.1982650902000005,581
3.1939604181000005,325
3.1923754200000003,649
3.1920742692000004,836
3.1872913002,78
3.1868614890000004,767
3.1840809291000003,636
3.1838630391000007,75
3.1829866281000005,26
3.1767641100000006,170
3.1696356501000005,911
3.166207389,660
3.1586584401000004,182
3.1575461391000004,521
3.1560071391000006,160
3.1560071391000006,771
3.1472998902000007,675
3.1460344200000003,254
3.1453388802,241
3.1353530391000004,900
3.1342684401,737
3.1328409780000004,562
3.117060897300001,710
3.1063848381000003,721
3.0940989291000003,35
3.0940989291000003,674
3.0929866281000007,747
3.0923063181000003,680
3.0878468802000003,876
3.0796356501,511
3.0763040391000005,915
3.0670399071000003,804
3.0594219291000004,650
3.0582279000000003,125
3.0562391880000006,345
3.051464019300001,627
3.0405604401,329
3.0378040902000003,273
3.0284743491,139
3.0230076501000003,460
3.0220753401,318
3.0205866501000003,835
3.0190855572000004,99
3.0176932401000003,266
3.0174971391000005,339
3.0167083692000003,431
3.0096094401,338
3.0013183692000003,819
2.9854276281000005,587
2.9801132181000005,223
2.9732445792000006,799
2.9665661391,1
2.95946721,547
2.95946721,292
2.9583549090000005,666
2.9564653401000003,135
2.9499641100000003,384
2.9483507601000007,821
2.9466855792000004,309
2.9390866281000005,409
2.9322835281000006,137
2.9322835281000006,352
2.9306951100000007,923
2.9243958291000003,913
2.9197060902000005,269
2.916420489,90
2.9098414890000006,524
2.9040652494000003,178
2.9033153271000005,760
2.9020504401000005,470
2.9003445792000004,362
2.8988676990000006,239
2.896216398000001,642
2.889441,400
2.888328699000001,778
2.888328699000001,155
2.8782313200000003,558
2.8734766281000006,109
2.8734766281000006,104
2.8694672100000003,445
2.8566855792000005,853
2.8503754200000007,458
2.8452819780000005,740
2.8450162494000004,316
2.8430014401,31
2.841307389,390
2.8347345792000005,48
2.8343081880000005,651
2.831931,866
2.8199381391000005,690
2.8187323002000007,693
2.8170789291000005,563
2.8128392100000004,917
2.8098407601000006,319
2.8088676990000003,393
2.8026650682000005,148
2.8010766501000006,787
2.7994410000000003,315
2.7959925303000004,432
2.7947773692,764
2.7916878582000004,841
2.7898573401,397
2.7884672100000003,832
2.7873549090000003,385
2.7807696990000004,540
2.7787869,645
2.7756855792000006,166
2.7677978802000003,626
2.76190821,897
2.760889139100001,381
2.7537902100000005,215
2.7533958291000005,12
2.7462969000000004,27
2.7458323002,687
2.7440542692000003,613
2.7391684401000003,655
2.7364204890000003,434
2.7349666281000005,697
2.7333782100000006,412
2.7326388582000005,696
2.731629120300001,503
2.7255399291000004,618
2.7235425501000003,515
2.7225414792000007,299
2.7189643491,825
2.7126650682000006,252
2.7027855792000004,284
2.6998573401000003,600
2.6966745990000005,172
2.6796194181,604
2.6791003692000004,669
2.67190821,746
2.67190821,909
2.6688186990000005,13
2.6688186990000005,218
2.6668240902000004,569
2.6599153491000003,875
2.6554204890000004,308
2.64995721,759
2.6455132980000005,373
2.6410538601,437
2.6371755792000005,149
2.6316650682000007,133
2.6300766501000004,377
2.626651809,529
2.6237773692000004,173
2.609769699000001,695
2.609769699000001,891
2.6070947802,744
2.5980071391000004,451
2.5959186990000003,187
2.5901194401,840
2.589795909,534
2.589795909,815
2.5815194181000005,560
2.5710276501000005,124
2.5637245281000007,177
2.5599572100000003,151
2.5566255990000006,214
2.5508773692,283
2.5448630391000004,654
2.5448630391000004,850
2.5369753401,262
2.5360989291,762
2.5303086990000003,300
2.5278876990000003,773
2.5249824792000006,709
2.524798188000001,28
2.5224210000000005,894
2.5091194401,108
2.5091194401,859
2.5091194401,264
2.5091194401,49
2.5087959090000007,622
2.5080071391000005,363
2.503702467,886
2.5009082100000004,16
2.4915666501,64
2.4860561391000005,637
2.4860561391000005,733
2.481935758200001,210
2.474961489,86
2.4600403890000004,826
2.4578614890000003,353
2.4550809291,371
2.4538869,906
2.4430094181000004,817
2.4360947802000004,2
2.4341060682000006,466
2.4293349090000005,788
2.4270071391000005,102
2.4270071391000005,21
2.4270071391000005,209
2.4270071391000005,343
2.4197040171000004,77
2.4197040171000004,355
2.4197040171000004,301
2.4169097601000007,15
2.4109399071000004,405
2.4081456501000003,181
2.4081456501000003,504
2.4073568802,745
2.4070333491,69
2.4027286770000007,729
2.3894709291000003,285
2.3839604181000005,346
2.3839604181000005,261
2.3839604181000005,852
2.3793735501000004,827
2.3738630391000006,331
2.3650989291,795
2.3650989291,572
2.3568876990000005,9
2.3560989291000003,700
2.3440097601000005,924
2.3379152472000007,526
2.3351209902000005,483
2.3315438601000005,920
2.3153650902000003,175
2.311236909,461
2.311236909,425
2.303961489,783
2.3009630391000004,678
2.3009630391000004,628
2.30049,361
2.29237542,53
2.2920742692000005,597
2.2884971391000004,55
2.2806094401,76
2.2750989291000003,221
2.2696356501,513
2.265330978,829
2.2652194401,193
2.2586584401000005,447
2.2584163401,708
2.253332220300001,406
2.2508173890000003,607
2.2502051100000005,691
2.2497550902000003,268
2.2493286990000003,683
2.239939907100001,905
2.2385357802000003,398
2.238351489,851
2.2294481391000005,609
2.2294481391000005,128
2.2294481391000005,251
2.2150460880000007,189
2.2100866281000004,256
2.2062819780000003,561
2.2011978582000005,131
2.2011978582000005,312
2.1996094401,424
2.1961845990000004,928
2.1940989291000004,79
2.1940989291000004,557
2.1940989291000004,70
2.1907060902000004,830
2.187523349100001,467
2.187420489,233
2.1852073890000003,831
2.1763040391000006,643
2.1684163401000003,925
2.1675399291,730
2.1675399291,8
2.1672163980000003,208
2.1531378780000003,798
2.1444766281000005,809
2.14046721,392
2.1365889291,349
2.1365889291,603
2.1261583890000004,779
2.121375420000001,448
2.1211989291,921
2.1143958291,272
2.0986356501000003,100
2.0986356501000003,442
2.0945152692000004,195
2.0945152692000004,555
2.0854276281000006,508
2.0854276281000006,120
2.0783286990000005,71
2.0783286990000005,824
2.0674425501000004,134
2.0555889291,376
2.0466855792000005,117
2.0466855792000005,593
2.0395866501000004,44
2.0395866501000004,115
2.0395866501000004,610
2.0395866501000004,735
2.0322835281,136
2.0278240902,443
2.0278240902,367
2.0251845990000006,724
2.0243958291000004,625
2.0235194181,243
2.0219310000000004,113
2.0168468802,395
2.016420489,255
2.0054286990000003,621
2.0054286990000003,374
2.0036388582000004,279
1.9965399291000003,692
1.9965399291000003,0
1.9965399291000003,389
1.9965399291000003,45
1.9965399291000003,614
1.9935414792000008,422
1.9876483890000003,168
1.9776784401,888
1.97559,617
1.9716461100000005,156
1.9716461100000005,463
1.9694672100000004,596
1.943520489,476
1.9433958291000004,105
1.9398186990000004,551
1.9398186990000004,52
1.9378240902000003,662
1.9343081880000008,638
1.9285993890000004,715
1.9264204890000003,433
1.9010766501000005,84
1.8955661391000005,538
1.8955661391000005,81
1.8955661391000005,154
1.8912614670000003,336
1.8876784401,720
1.8848978802,881
1.86190821,667
1.86190821,739
1.86190821,116
1.86190821,416
1.8560353203000004,668
1.8525194181000004,320
1.8276255990000003,211
1.8197379,350
1.81556721,30
1.8147784401,595
1.8087641100000005,885
1.8087641100000005,789
1.8066784401,796
1.8066784401,6
1.8001028601000004,119
1.8001028601000004,456
1.8,880
1.7989809291000003,525
1.7977869000000002,305
1.7879104890000002,776
1.7845788780000005,356
1.7797959090000004,656
1.7719082100000003,719
1.7657173890000002,768
1.7570561391000004,890
1.7491684401,29
1.7458368291000004,378
1.7410538601000003,629
1.7410538601000003,188
1.7367491880000003,146
1.7337784401,436
1.7314347780000003,428
1.7288614890000005,11
1.7269753401,413
1.7187641100000004,114
1.71,781
1.7070947802000005,317
1.6980071391000002,169
1.6980071391000002,689
1.6980071391000002,519
1.6980071391000002,883
1.6980071391000002,800
1.6980071391000002,419
1.6980071391000002,290
1.6909082100000004,227
1.6909082100000004,206
1.6791456501000002,225
1.6791456501000002,647
1.6791456501000002,916
1.6791456501000002,418
1.6788221190000003,632
1.6681684401,162
1.6592650902000003,711
1.6592650902000003,341
1.6448630391000003,271
1.6448630391000003,267
1.6360989291,585
1.6360989291,703
1.6091194401000002,295
1.6091194401000002,870
1.6018163181000002,849
1.6002279,323
1.5970333491000004,705
1.5970333491000004,118
1.5952684401,688
1.5943230000000002,471
1.5891456501000003,723
1.5848409780000003,488
1.574961489,761
1.5630742692000004,844
1.5539866281000003,806
1.5539866281000003,280
1.5523982100000002,530
1.5523982100000002,653
1.5468876990000004,670
1.5468876990000004,582
1.5468876990000004,202
1.5468876990000004,41
1.5468876990000004,808
1.5468876990000004,640
1.5460989291000002,150
1.539,85
1.5170344200000003,792
1.5152445792000004,544
1.5152445792000004,141
1.5152445792000004,635
1.5152445792000004,774
1.5152445792000004,598
1.5093514890000002,144
1.5081456501000003,633
1.5081456501000003,203
1.5081456501000003,310
1.4933492100000003,270
1.4933492100000003,758
1.4739876990000005,908
1.4739876990000005,231
1.4721978582000004,423
1.4721978582000004,157
1.4706094401,671
1.4650989291000005,616
1.4650989291000005,415
1.4562073890000002,652
1.4562073890000002,438
1.4503024890000005,459
1.4503024890000005,370
1.4402051100000004,68
1.4352456501000002,594
1.431441,713
1.431441,321
1.431441,304
1.4263568802000002,40
1.4115604401,96
1.4083776990000003,72
1.3971583890000003,497
1.3923754200000005,712
1.3921989291,357
1.3782969,42
1.3782969,899
1.3696356501000002,770
1.3584163401000002,769
1.3493286990000002,902
1.3493286990000002,98
1.3493286990000002,228
1.3493286990000002,702
1.341441,94
1.33046721,823
1.3265889291,630
1.31949,701
1.3105866501000003,502
1.3105866501000003,61
1.3105866501000003,297
1.3105866501000003,383
1.3105866501000003,307
1.2961845990000005,46
1.2878468802000005,58
1.2878468802000005,171
1.2675399291000002,807
1.2675399291000002,205
1.260441,103
1.260441,302
1.2574425501000002,421
1.2486784401000002,731
1.2486784401000002,347
1.2486784401000002,543
1.2486784401000002,910
1.2486784401000002,518
1.24659,14
1.2404672100000005,37
1.2287978802,420
1.2096128601000002,322
1.2096128601000002,57
1.2053081880000005,545
1.18098,663
1.1756537802000002,550
1.1756537802000002,846
1.1665661391000002,634
1.1665661391000002,250
1.1665661391000002,484
1.1665661391000002,360
1.1594672100000003,468
1.1594672100000003,257
1.1594672100000003,403
1.1594672100000003,552
1.1278240902000003,486
1.1278240902000003,657
1.1278240902000003,455
1.1278240902000003,163
1.1278240902000003,453
1.1278240902000003,354
1.1278240902000003,380
1.1235194181000003,276
1.1235194181000003,575
1.1164204890000002,725
1.1164204890000002,716
1.0847773692000002,106
1.0847773692000002,344
1.0847773692000002,342
1.0776784401,450
1.0776784401,387
1.0209572100000002,143
1.0209572100000002,898
1.0209572100000002,56
1.0097379000000002,892
1.0097379000000002,706
1.0047784401000002,639
1.0047784401000002,797
1.0047784401000002,586
0.977910489,685
0.9619082100000002,818
0.9619082100000002,782
0.9619082100000002,33
0.9619082100000002,854
0.9188614890000002,153
0.9188614890000002,60
0.90876411,129
0.90876411,123
0.90876411,237
0.90876411,548
0.9,811
0.8801194401000001,624
0.8801194401000001,539
0.8657173890000002,584
0.8609344200000002,472
0.8609344200000002,17
0.8609344200000002,612
0.8609344200000002,62
0.8269753401000002,4
0.8178876990000001,532
0.8178876990000001,786
0.8178876990000001,142
0.8178876990000001,659
0.8178876990000001,101
0.8178876990000001,814
0.8178876990000001,512
0.81,229
0.7791456501000003,785
0.7791456501000003,204
0.7791456501000003,164
0.7791456501000003,528
0.7791456501000003,291
0.7791456501000003,95
0.7748409780000002,619
0.7748409780000002,847
0.7748409780000002,884
0.7360989291000002,281
0.7360989291000002,226
0.7360989291000002,749
0.7360989291000002,601
0.7360989291000002,372
0.7360989291000002,623
0.7360989291000002,348
0.7360989291000002,845
0.7360989291000002,121
0.7290000000000001,901
0.7290000000000001,238
0.7290000000000001,893
0.6973568802000002,213
0.6973568802000002,803
0.531441,368
0.4304672100000001,748
0.4304672100000001,176
0.4304672100000001,452
0.4304672100000001,382
0.4304672100000001,359
0.4304672100000001,699
0.4304672100000001,174
0.3874204890000001,253
0.3874204890000001,288
0.3486784401000001,235
0.3486784401000001,278
0.3486784401000001,658
0.3486784401000001,191
0.3486784401000001,694
0.3486784401000001,167
0.3486784401000001,454
0.3486784401000001,717
0.3486784401000001,287
0.3486784401000001,464
0.3486784401000001,722
0.3486784401000001,158
0.0,38
0.0,197
0.0,198
0.0,200
0.0,201
0.0,97
0.0,277
0.0,159
0.0,196
0.0,199
